target x,target y,
495.823,150.113,
491.258,150.113,
488.704,150.113,
484.479,150.113,
478.649,150.704,
467.406,152.383,
461.481,154.673,
445.851,153.848,
446.676,152.715,
446.588,151.685,
439.584,152.699,
434.846,153.472,
427.197,153.925,
424.235,153.925,
415.686,153.925,
405.476,153.925,
403.976,153.925,
390.555,153.925,
388.961,153.925,
381.262,153.925,
368.246,154.094,
362.876,158.168,
354.807,155.39,
357.877,155.269,
352.887,153.885,
342.699,155.537,
337.434,157.952,
321.816,161.628,
317.172,159.974,
306.568,159.031,
293.803,161.225,
291.09,161.387,
286.074,161.408,
289.026,162.82,
288.079,165.424,
288.476,165.659,
282.744,166.426,
278.085,166.866,
275.369,168.454,
288.516,190.586,
317.353,238.441,
308.162,234.237,
307.664,254.695,
298.061,258.211,
306.778,293.963,
312.434,323.97,
319.262,328.041,
324.325,347.412,
330.058,374.462,
338.484,400.668,
346.647,400.434,
330.812,379.69,
331.462,391.871,
332.318,405.25,
341.219,421.21,
341.219,421.338,
341.219,421.465,
341.219,421.593,
341.219,425.309,
340.397,429.074,
337.693,432.797,
329.021,439.413,
327.42,448.752,
328.278,442.419,
330.979,438.386,
329.294,441.488,
324.043,457.739,
326.838,452.974,
326.154,452.824,
326.181,450.083,
323.446,455.813,
323.086,458.165,
323.086,460.738,
328.93,459.187,
335.804,458.23,
344.727,456.904,
367.119,450.539,
365.589,453.628,
375.166,453.883,
374.187,455.392,
379.813,451.628,
394.41,451.431,
402.524,452.169,
405.235,449.496,
409.201,447.457,
423.267,446.339,
429.987,442.789,
435.65,445.499,
438.355,442.66,
450.733,441.332,
465.419,437.579,
472.062,439.782,
463.832,440.913,
470.214,440.594,
478.955,438.836,
489.161,437.956,
491.26,437.881,
487.369,437.881,
492.14,437.881,
494.609,437.881,
497.063,437.627,
496.095,436.264,
497.315,436.009,
498.828,435.638,
499.641,435.656,
499.641,432.125,
499.641,419.331,
499.641,415.798,
498.089,403.266,
498.084,400.941,
498.618,397.158,
497.154,392.284,
498.646,390.943,
498.22,376.246,
498.742,370.566,
497.772,362.948,
497.732,348.54,
493.35,336.276,
490.891,305.395,
489.97,302.301,
492.177,308.8,
494.963,317.229,
493.994,312.095,
492.649,292.226,
491.052,280.668,
652.9,294.812,
650.617,288.48,
650.208,287.623,
647.338,278.076,
646.248,268.364,
648.14,257.137,
647.943,265.875,
640.236,248.985,
639.325,243.664,
639.364,228.864,
633.791,216.463,
634.265,226.118,
